2014-11-24 09:24:04,478 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at dengue.Regiao$__clinit__closure1.doCall(Regiao.groovy:7)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-11-24 09:24:04,643 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at dengue.Regiao$__clinit__closure1.doCall(Regiao.groovy:7)
	... 4 more
2014-11-24 09:24:04,673 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at dengue.Regiao$__clinit__closure1.doCall(Regiao.groovy:7)
	... 4 more
2014-11-24 09:24:04,677 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at dengue.Regiao$__clinit__closure1.doCall(Regiao.groovy:7)
	... 4 more
2014-11-24 09:24:04,678 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at dengue.Regiao$__clinit__closure1.doCall(Regiao.groovy:7)
	... 4 more
2014-11-24 09:24:04,679 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at dengue.Regiao$__clinit__closure1.doCall(Regiao.groovy:7)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-11-24 09:24:04,679 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: dengue.Regiao.idRegiao() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false, inList:[Norte, Nordeste, Sudeste, ...]]]
Possible solutions: getRegiao(), setRegiao(java.lang.String)
	at dengue.Regiao$__clinit__closure1.doCall(Regiao.groovy:7)
	... 4 more
2014-11-24 09:24:30,396 [FileSystemWatcher: files=#88 cl=groovy.lang.GroovyClassLoader@355d3d12] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at org.springframework.context.support.AbstractRefreshableApplicationContext.getBeanFactory(AbstractRefreshableApplicationContext.java:171)
	at org.springframework.context.support.AbstractApplicationContext.getInternalParentBeanFactory(AbstractApplicationContext.java:1220)
	at org.springframework.context.support.GenericApplicationContext.setParent(GenericApplicationContext.java:149)
	at org.springframework.context.support.GenericApplicationContext.<init>(GenericApplicationContext.java:125)
	at org.codehaus.groovy.grails.commons.spring.GrailsApplicationContext.<init>(GrailsApplicationContext.java:61)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.createApplicationContext(DefaultRuntimeSpringConfiguration.java:88)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.initialiseApplicationContext(DefaultRuntimeSpringConfiguration.java:129)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getUnrefreshedApplicationContext(DefaultRuntimeSpringConfiguration.java:164)
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:156)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:147)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:140)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.beans(DefaultGrailsPlugin.java:476)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
